Topic: 0
thai : 0.344289509578
food : 0.125178698723
restaurant : 0.105317825199
soup : 0.100246912889
lunch : 0.0974928946254
great : 0.0904211821806
place : 0.0348176168822
service : 0.0348163965615
level : 0.0340357115108
vegas : 0.0333832518508
Topic: 1
thai : 0.253415401954
restaurant : 0.181733234655
soup : 0.107263865934
great : 0.0921384018844
food : 0.0910004851743
vegas : 0.0827810547255
place : 0.0819974064341
level : 0.0751342330667
service : 0.0174144981019
lunch : 0.017121418071
Topic: 2
thai : 0.291536370644
food : 0.168111923256
soup : 0.115886376474
place : 0.105793717082
service : 0.0877395820848
great : 0.0862055126775
lunch : 0.0367463654142
level : 0.0364681836502
restaurant : 0.0357604400568
vegas : 0.0357515286616
Topic: 3
food : 0.217596965146
service : 0.196434038416
level : 0.169694552476
thai : 0.0969885259172
lunch : 0.0896405066815
great : 0.0826757532933
place : 0.0763672043199
vegas : 0.0320798904092
soup : 0.0266813425419
restaurant : 0.0118412208001
Topic: 4
place : 0.232834152078
lunch : 0.180754286557
food : 0.162139897294
vegas : 0.155085988772
service : 0.112154287827
great : 0.0621893283682
thai : 0.0270258058976
level : 0.0230926057637
soup : 0.0223802168863
restaurant : 0.0223434305568
