Topic: 0
okay : 0.219201175875
ink : 0.219168440259
store : 0.186485784436
need : 0.0847877132794
different : 0.0624821076525
fine : 0.0623626011445
time : 0.0576462718507
officemax : 0.0574009217922
nice : 0.0254254177686
area : 0.0250395659425
Topic: 1
nice : 0.182965393663
fine : 0.181634371863
area : 0.164995857377
need : 0.163969647446
officemax : 0.0517451671726
time : 0.0513748889818
okay : 0.0513196313846
ink : 0.0508789011978
store : 0.0507327887261
different : 0.050383352188
Topic: 2
area : 0.206732895113
need : 0.205776928301
officemax : 0.205445117998
nice : 0.0558239657621
time : 0.0549325068637
ink : 0.0547475407504
okay : 0.0543305280349
store : 0.0542612030189
different : 0.0540430401011
fine : 0.053906274057
Topic: 3
nice : 0.101065412976
need : 0.100657988882
time : 0.10058680325
officemax : 0.100583013079
area : 0.100451864966
okay : 0.0997866450105
store : 0.0995183925636
ink : 0.0995138114037
fine : 0.0990267751831
different : 0.0988092926847
Topic: 4
time : 0.269150282436
nice : 0.195255116791
different : 0.137311615011
area : 0.122311067371
officemax : 0.106089956097
need : 0.0342280789156
store : 0.0341366447917
ink : 0.0340812470911
okay : 0.033909508416
fine : 0.0335264830792
