Topic: 0
good : 0.242168462337
food : 0.226143172991
pork : 0.179178481366
fried : 0.0926537502539
chinese : 0.0872488414315
chicken : 0.0750964626002
rice : 0.0462824883382
place : 0.0176166336811
restaurant : 0.017053130572
great : 0.0165585764293
Topic: 1
good : 0.254003992135
food : 0.144679716493
chinese : 0.138465985606
place : 0.111941455455
rice : 0.0953686919308
fried : 0.0845571045966
pork : 0.0571331640163
chicken : 0.0539026932597
restaurant : 0.0352372551374
great : 0.0247099413707
Topic: 2
place : 0.338497938015
restaurant : 0.280503093822
chicken : 0.101209813869
chinese : 0.082820216013
food : 0.0661509481357
good : 0.0477345853062
great : 0.0404436621658
fried : 0.0144442346129
pork : 0.0141535431076
rice : 0.0140419649524
Topic: 3
chinese : 0.175704340904
rice : 0.16080579181
good : 0.117356834242
chicken : 0.116786408275
fried : 0.0822808509348
pork : 0.0808900856339
food : 0.0795234475574
great : 0.0736435355736
restaurant : 0.0597476885904
place : 0.0532610164789
Topic: 4
great : 0.302389380612
fried : 0.169143579728
food : 0.151369954255
chicken : 0.09895535788
good : 0.0780795595612
rice : 0.0478251253604
pork : 0.0474696232192
restaurant : 0.0468347659587
chinese : 0.0403961683083
place : 0.017536485118
