Topic: 0
food : 0.10352101421
went : 0.102412245019
chicken : 0.100934423259
got : 0.100821156371
greek : 0.100370879487
salad : 0.0990518123707
vinagrette : 0.098390519933
waiting : 0.0983607636496
red : 0.0981735386709
place : 0.0979636470296
Topic: 1
went : 0.309532407645
got : 0.153531229051
salad : 0.144539480329
chicken : 0.0890181345195
place : 0.0877496807948
waiting : 0.0876404968108
food : 0.0331468530858
greek : 0.0318317674282
vinagrette : 0.0315097839563
red : 0.0315001663795
Topic: 2
greek : 0.249564423556
place : 0.1630605684
food : 0.142689046146
got : 0.127479379278
went : 0.0542526499107
chicken : 0.0535266788842
salad : 0.0526785864995
waiting : 0.0523568523143
vinagrette : 0.0522048174219
red : 0.0521869975894
Topic: 3
food : 0.474396780738
waiting : 0.110101837045
got : 0.0902908378169
went : 0.0478417829987
chicken : 0.0473665674464
greek : 0.0466184423287
salad : 0.0460411971188
red : 0.0458068373628
vinagrette : 0.0457720144609
place : 0.0457637026841
Topic: 4
greek : 0.167435088137
chicken : 0.161415502391
red : 0.14099386352
vinagrette : 0.140935217377
salad : 0.115684801341
got : 0.103721126626
food : 0.0847028151247
went : 0.0290397038553
waiting : 0.02807870047
place : 0.0279931811571
