Topic: 0
service : 0.248637443737
fresh : 0.221818354961
best : 0.142565553513
great : 0.130060820571
sushi : 0.0971733467358
rolls : 0.0446547776949
good : 0.0386660710601
place : 0.0330961113216
fish : 0.0317823473108
sakana : 0.0115451730952
Topic: 1
best : 0.285793232776
sushi : 0.171801020281
great : 0.137814249869
good : 0.0778442576334
service : 0.0719596291865
rolls : 0.0686642321931
sakana : 0.0645036839917
fish : 0.0484182583506
fresh : 0.0377705725179
place : 0.0354308632007
Topic: 2
great : 0.228360037664
rolls : 0.203566924618
sushi : 0.139496506461
place : 0.127029582969
good : 0.121154464322
service : 0.0638197918361
fresh : 0.0461729092522
fish : 0.0325716786675
sakana : 0.0214256189884
best : 0.0164024852224
Topic: 3
sushi : 0.348400030124
place : 0.209616698596
sakana : 0.184552003804
good : 0.131177309701
service : 0.0458176880214
fresh : 0.0246612618049
best : 0.0184792410817
fish : 0.0134710995304
rolls : 0.0129304847576
great : 0.0108941825791
Topic: 4
fish : 0.26404946747
sushi : 0.238961916652
fresh : 0.147696595962
sakana : 0.104690195583
best : 0.0955129431943
great : 0.0476302329665
place : 0.0338076896466
service : 0.0299432230073
rolls : 0.0258948699611
good : 0.0118128655569
