Topic: 0
desert : 0.284626591781
nails : 0.234451748732
good : 0.0611016255491
massage : 0.0603603425399
pedi : 0.0602594910972
leg : 0.0600607698392
love : 0.0599505171517
girl : 0.0598667985018
20 : 0.0597464002337
girly : 0.0595757145741
Topic: 1
good : 0.37309579772
20 : 0.168059406399
pedi : 0.152930513754
nails : 0.0443272193544
desert : 0.0440981310669
massage : 0.0439466699591
leg : 0.0436725242941
love : 0.0435037042624
girly : 0.0433184292887
girl : 0.0430476039011
Topic: 2
girl : 0.259968786692
girly : 0.2594498773
good : 0.0612254043995
nails : 0.0610728666421
desert : 0.0601358100542
leg : 0.0598076716183
massage : 0.0597254843019
20 : 0.0596346897037
pedi : 0.0595035263683
love : 0.0594758829201
Topic: 3
leg : 0.340383052986
massage : 0.225191417754
pedi : 0.147817713982
good : 0.0416490313714
nails : 0.0413676670578
desert : 0.0409408649414
girl : 0.0407620711551
girly : 0.0407018311135
love : 0.0406306244963
20 : 0.0405557251427
Topic: 4
nails : 0.217942047441
love : 0.183162388215
massage : 0.100501667926
desert : 0.0992663877927
20 : 0.0958358122809
girly : 0.0876629697779
girl : 0.0874486498938
pedi : 0.0792969886511
good : 0.0244919113557
leg : 0.0243911766657
