Topic: 0
mexican : 0.160259057428
chips : 0.13550720905
food : 0.134117411042
dip : 0.113363283324
salsa : 0.103969154041
serrano : 0.102010393109
bean : 0.0753416918929
chandler : 0.0747448592496
good : 0.055402305227
service : 0.0452846356367
Topic: 1
bean : 0.157936896655
good : 0.156483770499
food : 0.156327650814
dip : 0.113551736571
mexican : 0.101246138088
service : 0.0921502350331
chips : 0.0886906824552
salsa : 0.0880166294265
serrano : 0.0228423690915
chandler : 0.022753891367
Topic: 2
salsa : 0.222060776477
serrano : 0.149862235109
chips : 0.122554037233
mexican : 0.121812492384
bean : 0.114763819315
dip : 0.109775297565
chandler : 0.0734845039537
food : 0.0458278317117
good : 0.0200227904948
service : 0.0198362157556
Topic: 3
food : 0.291380310495
service : 0.249364023304
good : 0.126441223062
serrano : 0.0832305122816
chips : 0.0680197776255
mexican : 0.0551988585479
chandler : 0.0338837854312
salsa : 0.0316221924303
bean : 0.0311225081538
dip : 0.0297368086685
Topic: 4
chandler : 0.198099571782
serrano : 0.18270148
good : 0.139712245059
dip : 0.126610076376
bean : 0.1119868983
salsa : 0.0659514933937
food : 0.0576323661431
chips : 0.0479347811276
mexican : 0.0410709924801
service : 0.028300095339
