Topic: 0
venice : 0.225675088657
sure : 0.21620905034
vegas : 0.153450320297
like : 0.131146794214
gondolas : 0.120318497666
shopping : 0.0312105885354
walking : 0.0310485008795
really : 0.0306685556901
just : 0.0301702018729
shop : 0.0301024018483
Topic: 1
vegas : 0.534910956308
sure : 0.0529251940804
walking : 0.0522815822907
shopping : 0.0522540495829
venice : 0.052185589924
really : 0.0519046739433
like : 0.0510117373492
shop : 0.0508979290306
just : 0.0508772579942
gondolas : 0.0507510294963
Topic: 2
shop : 0.186911343781
just : 0.156008471847
walking : 0.144193673135
like : 0.118276762375
really : 0.110082861302
venice : 0.0930919102994
shopping : 0.075108736255
gondolas : 0.0745856270997
vegas : 0.0212415107907
sure : 0.0204991031152
Topic: 3
sure : 0.263250993981
walking : 0.241531682216
really : 0.126408451225
shopping : 0.111158461156
gondolas : 0.110690510239
vegas : 0.0314029774421
venice : 0.029309203634
shop : 0.0288074740734
like : 0.0288003549876
just : 0.0286398910456
Topic: 4
vegas : 0.241294275861
shopping : 0.182200919017
shop : 0.0986086550782
just : 0.0981979299736
sure : 0.095165325843
venice : 0.0940615706787
really : 0.0935952513821
walking : 0.0331253688216
like : 0.0318824999131
gondolas : 0.0318682034316
