Topic: 0
pick : 0.213332231994
shop : 0.170018456856
gift : 0.158311825884
best : 0.106088629766
special : 0.106074313107
la : 0.0974788632474
meeting : 0.0373094361112
manager : 0.0372548455833
tights : 0.0371962927771
store : 0.0369351046737
Topic: 1
la : 0.170986061243
manager : 0.164739622155
tights : 0.114506921169
pick : 0.107256255557
store : 0.102949564734
special : 0.101023001709
gift : 0.0918166989972
meeting : 0.0916491795398
shop : 0.0277245656851
best : 0.0273481292125
Topic: 2
manager : 0.101176375607
pick : 0.100598850097
store : 0.100265065904
gift : 0.100118216959
tights : 0.100108748207
meeting : 0.100072868854
shop : 0.100057212471
la : 0.0997942048445
special : 0.0990003453556
best : 0.0988081117017
Topic: 3
store : 0.20628587879
meeting : 0.205303383495
gift : 0.166141210653
manager : 0.12929722245
best : 0.110434701923
pick : 0.0367632609594
tights : 0.0366038372602
shop : 0.036564738114
la : 0.0365619941396
special : 0.0360437722157
Topic: 4
tights : 0.286120712708
shop : 0.171506353998
manager : 0.145596916797
pick : 0.0573780704954
meeting : 0.056989385188
store : 0.056766704734
la : 0.0567097515507
gift : 0.056610426885
special : 0.0562467181607
best : 0.0560749594838
