Topic: 0
cupcake : 0.268785848214
red : 0.163180878907
tammie : 0.157543127133
coe : 0.150814440568
cake : 0.0733030288751
sugar : 0.0544254405665
just : 0.0331954545932
gooey : 0.0330033757066
ooey : 0.0328836620728
looked : 0.0328647433641
Topic: 1
cake : 0.37651106266
cupcake : 0.152989200141
coe : 0.0766006218584
tammie : 0.0724304944671
looked : 0.0647849289286
sugar : 0.0647366803447
gooey : 0.0646544350801
ooey : 0.0645361611284
red : 0.0314128267931
just : 0.031343588599
Topic: 2
red : 0.205402918078
just : 0.204669497404
sugar : 0.204579958734
cake : 0.0567021270135
cupcake : 0.0562466057635
coe : 0.0551533369078
tammie : 0.0551273040575
looked : 0.0541589215861
gooey : 0.0541443843626
ooey : 0.0538149460929
Topic: 3
cake : 0.103096137261
cupcake : 0.102543925095
red : 0.100613069631
coe : 0.100556928763
tammie : 0.10050515695
just : 0.0992697681762
gooey : 0.0988401406096
sugar : 0.0983859230583
looked : 0.098359967277
ooey : 0.0978289831793
Topic: 4
just : 0.166694994133
looked : 0.131190117105
ooey : 0.125290176561
gooey : 0.124704055961
coe : 0.120916764032
tammie : 0.111780729864
red : 0.0845970758869
cupcake : 0.0845540160203
cake : 0.0257548803967
sugar : 0.0245171900408
