Topic: 0
make : 0.22435032564
like : 0.197426127903
peach : 0.196885030147
tasted : 0.0559345480022
good : 0.054601267302
place : 0.0543510197502
ice : 0.0541770283862
just : 0.0541114152375
cream : 0.0540869393518
phoenix : 0.0540762982797
Topic: 1
peach : 0.101576766384
tasted : 0.101486467073
like : 0.100375198282
make : 0.0998209948761
good : 0.0997461599381
place : 0.0996880741536
phoenix : 0.0994386065061
ice : 0.099377690401
just : 0.0992571559181
cream : 0.0992328864689
Topic: 2
tasted : 0.392390958562
peach : 0.0680483059486
like : 0.0680463169436
make : 0.0677086364685
place : 0.0675573946856
good : 0.0675103220788
phoenix : 0.0672755699405
cream : 0.0671923200751
just : 0.0671469674228
ice : 0.0671232078741
Topic: 3
place : 0.17827180293
peach : 0.158843796517
good : 0.133522957435
ice : 0.089093235975
phoenix : 0.089010602777
cream : 0.0889827327886
just : 0.088964514116
like : 0.0826857269471
tasted : 0.0458441843172
make : 0.0447804461969
Topic: 4
peach : 0.162002782453
good : 0.136045609243
tasted : 0.0897490504072
make : 0.0889618071701
place : 0.0886219359446
just : 0.0884465223686
cream : 0.088430631495
phoenix : 0.088277184578
ice : 0.0882428884005
like : 0.0812215879401
