Topic: 0
tattoo : 0.172688322031
area : 0.144551115231
style : 0.0935096746746
pretty : 0.0934933671404
research : 0.0933970756357
people : 0.0933805701892
right : 0.0933391066347
dirk : 0.0857320145645
little : 0.0857166113316
piece : 0.0441921425677
Topic: 1
piece : 0.390859400198
tattoo : 0.0691077637936
little : 0.0677749878988
dirk : 0.06770734865
style : 0.0676706422465
research : 0.0674627680174
area : 0.0673915640487
right : 0.0673708422972
pretty : 0.0673514516509
people : 0.0673032311992
Topic: 2
dirk : 0.225783807232
little : 0.166489373985
area : 0.118894824117
people : 0.118652320908
pretty : 0.118554235761
piece : 0.0512031069243
tattoo : 0.0511227968952
research : 0.049848478411
style : 0.0497568310031
right : 0.0496942247638
Topic: 3
piece : 0.102151218875
tattoo : 0.101202961522
little : 0.100036843043
dirk : 0.0998556763775
style : 0.0997550960392
research : 0.0997471748116
people : 0.0993878357415
area : 0.0993798072907
pretty : 0.0993593982003
right : 0.0991239880984
Topic: 4
tattoo : 0.359284650104
research : 0.100367646292
style : 0.100218700241
piece : 0.0864420754277
right : 0.0849831863272
dirk : 0.0781198885844
little : 0.0779826136466
area : 0.0375615010298
people : 0.0375405866932
pretty : 0.0374991516538
