Topic: 0
floor : 0.273575462755
guy : 0.247931628316
just : 0.0606992659563
clearance : 0.0604863048605
pillows : 0.0602887685104
like : 0.0601640867557
won : 0.0594124908918
sign : 0.0592028626711
work : 0.0592020771903
admit : 0.059037052093
Topic: 1
admit : 0.135144766219
work : 0.134876313893
pillows : 0.123173283559
like : 0.12298261279
sign : 0.122599215176
guy : 0.113959205471
clearance : 0.113935888825
just : 0.0447244233359
floor : 0.0447222503972
won : 0.043882040334
Topic: 2
just : 0.10121780978
like : 0.101162277898
guy : 0.100871146248
clearance : 0.100817416983
floor : 0.100471285149
pillows : 0.100329582542
won : 0.0992853075016
admit : 0.0987436912477
sign : 0.0986546731932
work : 0.0984468094579
Topic: 3
clearance : 0.197278365291
pillows : 0.154363225989
just : 0.139352426925
sign : 0.105922981515
floor : 0.104595085125
won : 0.074224055394
admit : 0.0739950007181
work : 0.066530503611
guy : 0.061707973473
like : 0.0220303819584
Topic: 4
like : 0.283785136075
just : 0.175747175869
won : 0.165512828497
guy : 0.135552185631
clearance : 0.0404702019603
floor : 0.0403030503117
pillows : 0.0401011815528
work : 0.0395633184812
admit : 0.0395022525506
sign : 0.0394626690716
