Topic: 0
great : 0.358531501443
food : 0.141635822644
salad : 0.110063590885
place : 0.10001884443
like : 0.086723288209
bistro : 0.0704723544089
service : 0.0620877515972
zinc : 0.039315961462
restaurant : 0.0160657065081
french : 0.0150851784125
Topic: 1
place : 0.231326185505
zinc : 0.172505538529
bistro : 0.11965708421
service : 0.107729212298
like : 0.105076683481
salad : 0.0848020425182
food : 0.0817646353611
french : 0.0560448178652
great : 0.0210330225489
restaurant : 0.0200607776831
Topic: 2
food : 0.359313714695
french : 0.188436798163
bistro : 0.160140634634
zinc : 0.0721560833694
salad : 0.061963699603
restaurant : 0.0426760255971
like : 0.0420904083102
service : 0.0249550936926
place : 0.0242272850614
great : 0.0240402568748
Topic: 3
service : 0.288733729675
restaurant : 0.20462924016
place : 0.141171852828
food : 0.11734823707
zinc : 0.110922801562
bistro : 0.0522768155736
great : 0.0330876060828
like : 0.0315694306631
salad : 0.0102562882255
french : 0.0100039981595
Topic: 4
zinc : 0.190688368486
french : 0.17317639416
salad : 0.172921830874
like : 0.0869686058327
place : 0.0861569767391
restaurant : 0.085219512861
bistro : 0.0849512436555
food : 0.0790808008046
service : 0.0205819828344
great : 0.0202542837529
