Topic: 0
bar : 0.307595295063
best : 0.147535002144
food : 0.108341118082
good : 0.0989150712342
sal : 0.0778232548022
uncle : 0.0767872188753
italian : 0.0642711649536
great : 0.0409377984489
place : 0.0393902040243
service : 0.0384038723729
Topic: 1
place : 0.311970952081
italian : 0.138465202202
bar : 0.137402680658
great : 0.0983975190871
service : 0.0762138133895
sal : 0.062041186042
uncle : 0.060737821769
food : 0.0506929445996
good : 0.041913211212
best : 0.0221646689587
Topic: 2
food : 0.245378294274
great : 0.217214904262
service : 0.12211983339
best : 0.108612429283
place : 0.102560691437
italian : 0.0965846111627
bar : 0.0303313756197
good : 0.0289921210743
sal : 0.0242813239614
uncle : 0.0239244155363
Topic: 3
place : 0.313059400051
bar : 0.156822818134
great : 0.122423762022
best : 0.091591767427
service : 0.0826778170131
good : 0.0694541941889
sal : 0.0562739795424
italian : 0.0402299432527
uncle : 0.0381186097407
food : 0.0293477086278
Topic: 4
uncle : 0.201199939241
sal : 0.18562836348
good : 0.181116745278
italian : 0.111585580641
bar : 0.0857604221963
food : 0.0738302236364
great : 0.0685173102626
place : 0.0365696423531
best : 0.0353695592891
service : 0.0204222136217
