Topic: 0
ordered : 0.209908463651
time : 0.208370961089
place : 0.153261503849
just : 0.1279472461
restaurant : 0.109421759813
service : 0.0910667312101
food : 0.0265926341219
like : 0.0252631376278
sushi : 0.0240890698915
really : 0.024078492647
Topic: 1
food : 0.32851869326
service : 0.240899016005
place : 0.131407064049
like : 0.0847940177328
time : 0.0596580671337
just : 0.0543917733559
ordered : 0.052929169983
restaurant : 0.0292987063244
sushi : 0.00911602251079
really : 0.00898746964461
Topic: 2
sushi : 0.268440567064
ordered : 0.17806136999
food : 0.133339822098
just : 0.116978262537
place : 0.102198913492
really : 0.0740401222306
time : 0.0406749946663
restaurant : 0.0320675214404
like : 0.0303575180869
service : 0.0238409083951
Topic: 3
restaurant : 0.232088181592
really : 0.220408606075
place : 0.186340167491
service : 0.111698917563
food : 0.106511631075
just : 0.0511279103808
sushi : 0.0468846494444
ordered : 0.0153876935003
time : 0.0148011550196
like : 0.0147510878583
Topic: 4
like : 0.403091536812
place : 0.151814301414
time : 0.0987205227483
really : 0.0777205899793
ordered : 0.0767176156299
sushi : 0.0666573263244
just : 0.0658586385287
food : 0.0208379161687
service : 0.0197264240143
restaurant : 0.018855128381
