Topic: 0
don : 0.262577522639
just : 0.194349375949
friday : 0.132452718881
fridays : 0.116704493226
food : 0.11008212745
really : 0.0373425283825
service : 0.0372663709387
night : 0.0369033244861
menu : 0.0362782728252
server : 0.0360432652223
Topic: 1
don : 0.316180531999
friday : 0.201341723287
night : 0.121217571548
food : 0.10413270173
service : 0.0441523630043
really : 0.0433737707498
fridays : 0.0432093681435
just : 0.0423261260902
menu : 0.0421228943833
server : 0.0419429490648
Topic: 2
food : 0.294986068177
really : 0.153839815131
service : 0.136846599741
just : 0.103400618013
menu : 0.0861182786062
fridays : 0.0735013936375
night : 0.072883738064
server : 0.0464263726911
don : 0.0161094202105
friday : 0.0158876957285
Topic: 3
service : 0.194716418148
friday : 0.177693781704
menu : 0.131183530217
server : 0.130804584055
don : 0.119127527699
night : 0.10565761009
food : 0.0362111284089
fridays : 0.0354648491106
really : 0.0348037531839
just : 0.0343368173832
Topic: 4
fridays : 0.218009104074
food : 0.123110678555
server : 0.107910365124
night : 0.101985878756
really : 0.101805894284
friday : 0.101780680458
just : 0.0956822047864
service : 0.0516108869803
menu : 0.050512443748
don : 0.0475918632348
