Topic: 0
table : 0.342558983753
like : 0.319093981895
food : 0.157042231308
lon : 0.0540849905564
just : 0.0404747739102
service : 0.0181196683821
good : 0.0177097270215
experience : 0.0173447849852
nice : 0.0171071603717
think : 0.0164636978166
Topic: 1
just : 0.215310139241
table : 0.15112617409
service : 0.126944184442
food : 0.119639699698
think : 0.115347775397
nice : 0.0753363903916
lon : 0.0707292271216
like : 0.0625910117002
good : 0.0436628799853
experience : 0.0193125179338
Topic: 2
food : 0.228131766467
experience : 0.18136905345
nice : 0.130581064396
service : 0.129752577677
lon : 0.115301460815
good : 0.0988632636836
think : 0.0364967619324
table : 0.0321728447205
like : 0.0237433508449
just : 0.0235878560134
Topic: 3
think : 0.168703023841
nice : 0.155857965499
service : 0.132511321653
experience : 0.123217043244
good : 0.0879773872001
just : 0.0865324705292
lon : 0.065965092076
table : 0.0659115936824
food : 0.0616355835201
like : 0.0516885187559
Topic: 4
lon : 0.302787540811
service : 0.262978035861
good : 0.224075665926
food : 0.100584005677
table : 0.0196514591924
like : 0.0185176034326
experience : 0.0182057491323
nice : 0.0179133304684
just : 0.0176694828224
think : 0.0176171266757
