Topic: 0
room : 0.18528919012
breeze : 0.115818382561
jacuzzi : 0.115136389669
simple : 0.11491125544
studio : 0.114880303531
little : 0.114693545987
clean : 0.104059206947
looked : 0.0451592798026
price : 0.0451449792967
service : 0.0449074666447
Topic: 1
breeze : 0.101779276163
looked : 0.100258821064
service : 0.100195758833
clean : 0.100137038675
little : 0.0998945207289
price : 0.0998352632271
simple : 0.0996595143581
jacuzzi : 0.0995533284797
room : 0.0994389158304
studio : 0.0992475626413
Topic: 2
service : 0.173392663418
clean : 0.153908135269
simple : 0.108128398871
jacuzzi : 0.107829967555
price : 0.10427998074
room : 0.104111846872
looked : 0.0964907208212
studio : 0.0964035137562
breeze : 0.0279026867226
little : 0.0275520859747
Topic: 3
price : 0.206593476047
looked : 0.205734938877
little : 0.205551055641
breeze : 0.0554068549204
clean : 0.0548174008103
room : 0.054526320918
service : 0.0545125787541
jacuzzi : 0.0544290838717
studio : 0.0542432619321
simple : 0.0541850282293
Topic: 4
breeze : 0.390770892258
looked : 0.0682599926087
room : 0.0678977380011
clean : 0.0678128132139
price : 0.0677708233686
service : 0.0676336213799
jacuzzi : 0.0676085426281
little : 0.0676055343987
simple : 0.0674453646166
studio : 0.0671946775265
