Topic: 0
gyro : 0.259529057613
salad : 0.172075187807
like : 0.103902785847
greek : 0.101864244354
just : 0.0920371097559
good : 0.0851794951122
light : 0.0757176180465
fries : 0.0443736597759
price : 0.0366495484641
food : 0.028671293224
Topic: 1
food : 0.224056151246
gyro : 0.151674556853
greek : 0.11752282467
fries : 0.116934093938
good : 0.116589083978
just : 0.113200160019
like : 0.0409080598534
salad : 0.0398925430434
light : 0.0397521118954
price : 0.0394704145034
Topic: 2
price : 0.189079352031
food : 0.117445441644
light : 0.111985653884
greek : 0.111655109571
good : 0.111310197279
like : 0.108243372462
just : 0.108151935914
gyro : 0.0510665561034
salad : 0.0460811182194
fries : 0.0449812628915
Topic: 3
like : 0.264530444519
light : 0.207152025227
just : 0.196772283543
gyro : 0.0525587831426
salad : 0.0475643110431
food : 0.0465522300729
greek : 0.0465101490446
price : 0.0464619546562
fries : 0.0460166443541
good : 0.0458811743975
Topic: 4
gyro : 0.435806704774
price : 0.177206772823
fries : 0.133323371086
salad : 0.0370199692558
like : 0.0368980497146
just : 0.0366163373051
greek : 0.0359207702832
light : 0.0359155719723
food : 0.0357845059061
good : 0.0355079468796
