Topic: 0
phoenix : 0.331600121979
room : 0.260107744456
great : 0.0977088500599
hotel : 0.0970728355517
day : 0.0642239168687
good : 0.0612800352269
staff : 0.0222913135611
friendly : 0.0222646323491
nice : 0.0221882505381
service : 0.0212622994099
Topic: 1
friendly : 0.239487650161
nice : 0.174690748454
staff : 0.16044731314
day : 0.138826777703
phoenix : 0.128830339726
room : 0.0328244008273
great : 0.0318720242337
hotel : 0.0316392783991
service : 0.030757068404
good : 0.0306243989528
Topic: 2
great : 0.198761174278
staff : 0.171860329512
good : 0.163118782717
nice : 0.109362224444
hotel : 0.0967681938358
friendly : 0.074347845457
phoenix : 0.0715471317534
service : 0.0576712400985
room : 0.0412136508918
day : 0.0153494270123
Topic: 3
phoenix : 0.103710956103
room : 0.10176495293
day : 0.101182752542
friendly : 0.10100987528
nice : 0.100914961579
great : 0.100838879938
hotel : 0.0987106109694
staff : 0.0980098640411
good : 0.0971530001415
service : 0.0967041464768
Topic: 4
service : 0.177417563149
day : 0.16893822832
hotel : 0.154673645504
room : 0.139400436654
friendly : 0.119483924843
nice : 0.0944512768055
staff : 0.0430780227211
phoenix : 0.0427630461749
good : 0.0424991815028
great : 0.0172946743262
