Topic: 0
came : 0.224825599007
order : 0.186261226217
like : 0.180106143693
place : 0.129452810521
cheese : 0.0733373312446
ordered : 0.069923788418
food : 0.0618399726081
time : 0.0412468794239
location : 0.0179718226348
just : 0.0150344262322
Topic: 1
location : 0.394789425436
food : 0.269949092988
place : 0.110848834714
time : 0.104195703104
like : 0.0212184116544
came : 0.0202436506168
order : 0.0201790326637
just : 0.0200238049295
ordered : 0.0194285724965
cheese : 0.0191234713963
Topic: 2
food : 0.28985608577
like : 0.28447599654
location : 0.0632887588489
place : 0.0536544761665
time : 0.0536282305988
came : 0.052195775451
order : 0.0518849323828
just : 0.0514510789307
ordered : 0.0501740167233
cheese : 0.0493906485887
Topic: 3
food : 0.37124421147
ordered : 0.216208491315
time : 0.11906533152
place : 0.10787980697
location : 0.0370071651229
like : 0.0314566040854
just : 0.029700916575
came : 0.0296096780578
order : 0.0294211313469
cheese : 0.0284066635371
Topic: 4
location : 0.326293108943
just : 0.210250760571
time : 0.176166445622
place : 0.0758669197057
cheese : 0.0639551369144
like : 0.0601807668636
order : 0.0447677805779
food : 0.0155286487744
came : 0.0135449565148
ordered : 0.0134454755135
