Topic: 0
good : 0.217480116426
place : 0.158086301346
atmosphere : 0.135296168919
like : 0.116839434631
islands : 0.10928061543
burger : 0.0814241771778
island : 0.0754846939123
just : 0.0661229579538
fries : 0.0204915186293
service : 0.0194940155751
Topic: 1
burger : 0.190566097939
like : 0.178331621701
service : 0.156624636125
place : 0.11689074556
atmosphere : 0.0957673831374
just : 0.0779287986953
good : 0.0761558742506
islands : 0.0634164382602
island : 0.0325527469646
fries : 0.0117656573671
Topic: 2
island : 0.341708099159
islands : 0.191835056196
burger : 0.112511924265
place : 0.0895920507672
just : 0.0857822316635
fries : 0.0823024220624
like : 0.0248391469011
good : 0.0245846060228
service : 0.0238008196477
atmosphere : 0.0230436433156
Topic: 3
fries : 0.289315125548
burger : 0.212505217193
good : 0.122143541962
like : 0.0940488117721
just : 0.0894387490616
island : 0.0602014779315
place : 0.0393967044944
atmosphere : 0.034354302471
service : 0.0326113652756
islands : 0.0259847042911
Topic: 4
fries : 0.243697699316
good : 0.197038158048
service : 0.193747436491
burger : 0.180148564686
island : 0.0325025990808
islands : 0.0312789900317
place : 0.0310466775312
like : 0.0308799986068
just : 0.0298403256655
atmosphere : 0.0298195505431
