Topic: 0
pretty : 0.268500228025
buy : 0.172001695835
selection : 0.171522678771
love : 0.118742771972
costco : 0.1013265706
dog : 0.0364732464566
like : 0.0342480938637
don : 0.033047583607
best : 0.0327200753846
food : 0.0314170554845
Topic: 1
costco : 0.263539482042
love : 0.208034173017
like : 0.179841838491
best : 0.103190389155
buy : 0.0677203857536
pretty : 0.0536265912411
selection : 0.0531308750901
don : 0.0429030360066
dog : 0.0149739357843
food : 0.0130392934185
Topic: 2
costco : 0.525902274676
don : 0.131556101831
selection : 0.102984478263
best : 0.0784735675504
love : 0.0395843902289
buy : 0.0349967596089
like : 0.0310067318046
food : 0.026157397359
pretty : 0.0231292658956
dog : 0.00620903278362
Topic: 3
dog : 0.379606303793
love : 0.19090731452
buy : 0.121581526994
costco : 0.0948086108745
best : 0.078717673436
food : 0.064229428948
pretty : 0.0353268881486
like : 0.0118678731008
don : 0.0115510535408
selection : 0.0114033266444
Topic: 4
like : 0.28043139375
food : 0.228198427832
don : 0.116895576417
pretty : 0.114569219437
buy : 0.0855467553909
best : 0.0657890035089
costco : 0.0575166066155
dog : 0.0180605506967
love : 0.016858037672
selection : 0.0161344286799
