Topic: 0
just : 0.181348216716
best : 0.172499480475
buy : 0.149148968317
place : 0.145674129787
help : 0.128435852399
store : 0.0925239941661
service : 0.0715400434136
like : 0.0198173523175
ve : 0.019590779439
pretty : 0.0194211829693
Topic: 1
best : 0.277957999741
buy : 0.20619693904
service : 0.158194440925
help : 0.105664217391
store : 0.0985762274652
like : 0.0546592009628
just : 0.0257283544099
place : 0.0245970193272
ve : 0.0243804464526
pretty : 0.0240451542856
Topic: 2
just : 0.232053693512
help : 0.179754913696
service : 0.146391079521
best : 0.0958539653682
pretty : 0.0940966756546
buy : 0.0926356555256
place : 0.0567657694459
like : 0.0549990820529
store : 0.0242323462014
ve : 0.0232168190225
Topic: 3
ve : 0.208024120846
place : 0.197509990739
store : 0.168311683916
help : 0.109453309119
best : 0.091451934457
buy : 0.0896974039845
just : 0.0351415124601
service : 0.0338632002058
like : 0.0334821936802
pretty : 0.0330646505924
Topic: 4
buy : 0.170848851559
store : 0.142504721554
like : 0.137233594482
best : 0.132676277174
ve : 0.104056970839
pretty : 0.0957899883875
just : 0.073688247119
help : 0.0636933255186
service : 0.0580690728686
place : 0.021438950497
