Topic: 0
price : 0.262564929051
buffet : 0.261973851396
food : 0.059834105842
got : 0.0595834841028
bar : 0.0595413311639
table : 0.0594711779751
went : 0.0594637265002
salad : 0.0593651973191
server : 0.059150598567
walked : 0.0590515980827
Topic: 1
got : 0.18931771056
food : 0.146729916264
walked : 0.135402675066
server : 0.118650671701
table : 0.118158389401
price : 0.075694229094
buffet : 0.0754107175943
went : 0.0753056560351
bar : 0.0326873762484
salad : 0.0326426580357
Topic: 2
price : 0.100918256906
buffet : 0.100574158849
food : 0.100079465189
got : 0.100019448808
went : 0.0999665778446
table : 0.0999645989549
salad : 0.0998318754245
bar : 0.0997135720981
walked : 0.0995581999379
server : 0.0993738459885
Topic: 3
salad : 0.181778100641
bar : 0.17339047987
food : 0.114994822154
went : 0.100497873348
table : 0.0998544758485
server : 0.068080100753
walked : 0.0680800930169
price : 0.0671023630439
buffet : 0.0631921860023
got : 0.0630295053224
Topic: 4
bar : 0.162755124875
price : 0.155927658703
salad : 0.148056906152
went : 0.140750837712
buffet : 0.0659697931185
food : 0.0655385515149
table : 0.0654753487035
got : 0.0654510338801
walked : 0.0650564986289
server : 0.0650182467123
