Topic: 0
mexican : 0.252908440957
food : 0.222236184305
right : 0.132598790483
ok : 0.101601986296
just : 0.100796206855
good : 0.0970830601941
kinda : 0.0236391685351
salsa : 0.0234424450547
pretty : 0.0228798112432
spicy : 0.0228139060768
Topic: 1
pretty : 0.213786249852
mexican : 0.145045517991
food : 0.132271842173
just : 0.131770195524
ok : 0.131703026356
good : 0.10008760847
kinda : 0.0367504911189
salsa : 0.0366601599318
right : 0.0364738774691
spicy : 0.0354510311134
Topic: 2
right : 0.230355761775
good : 0.211759571684
food : 0.17278710777
mexican : 0.056299567528
salsa : 0.0555865604898
kinda : 0.0551739794505
just : 0.055137203226
ok : 0.0550258305664
pretty : 0.0539781309393
spicy : 0.0538962865702
Topic: 3
kinda : 0.288854656622
salsa : 0.195043985945
spicy : 0.127269867133
ok : 0.111164787515
just : 0.0687458042322
mexican : 0.0675886997129
food : 0.0634502649716
right : 0.0263097322573
good : 0.0260071683063
pretty : 0.0255650333045
Topic: 4
food : 0.388044996924
mexican : 0.0698082310785
kinda : 0.0693984855894
salsa : 0.0684907326764
right : 0.0682031989682
ok : 0.0681504046851
just : 0.067869145907
good : 0.0673287174082
pretty : 0.0664178300407
spicy : 0.0662882567229
