Topic: 0
good : 0.216126366967
club : 0.188946834544
vegas : 0.167466937023
music : 0.130088893819
night : 0.0715473655727
place : 0.0605810978259
drai : 0.0570903262439
hours : 0.0476867388321
time : 0.0387034042314
like : 0.0217620349409
Topic: 1
time : 0.189749293673
like : 0.187207150902
music : 0.178573962421
place : 0.139933138296
drai : 0.131322055172
vegas : 0.0698442778045
night : 0.04533737644
hours : 0.0286579096316
good : 0.0187742385882
club : 0.0106005970721
Topic: 2
hours : 0.326933506918
club : 0.145273946067
time : 0.0860839083391
drai : 0.0839473416847
vegas : 0.0756750513702
night : 0.0695239043716
good : 0.0646321107753
place : 0.0634168678973
music : 0.062103077528
like : 0.0224102850484
Topic: 3
place : 0.254209996738
night : 0.140313883171
hours : 0.119994204158
good : 0.106201373793
like : 0.100464028295
music : 0.0913339724212
vegas : 0.0690358190489
drai : 0.0681004285035
time : 0.032293676245
club : 0.0180526176265
Topic: 4
drai : 0.322342087013
time : 0.150476639385
club : 0.125996166402
night : 0.104780251463
place : 0.0877442015542
vegas : 0.0718108054258
like : 0.0475382791158
good : 0.0362470194024
music : 0.0346603962069
hours : 0.0184041540317
