Topic: 0
service : 0.100507699208
smile : 0.100359748916
meat : 0.100213628761
employees : 0.100098735092
friendly : 0.100011002429
super : 0.0999165582081
location : 0.0998288838479
stocked : 0.0997333514318
experience : 0.0997290820094
safeway : 0.0996013100968
Topic: 1
super : 0.168678498935
location : 0.168600540537
safeway : 0.100194433251
employees : 0.100129227854
friendly : 0.100014829674
experience : 0.099943476407
smile : 0.0998287506064
meat : 0.0996678290958
service : 0.0315639642196
stocked : 0.0313784494196
Topic: 2
meat : 0.10015283853
service : 0.100123553107
employees : 0.100123218559
stocked : 0.100058270566
smile : 0.10003677292
super : 0.0999670452104
location : 0.0999599884632
safeway : 0.0999035248905
experience : 0.0998496126477
friendly : 0.099825175106
Topic: 3
meat : 0.153663787387
safeway : 0.153616522846
friendly : 0.153472825754
service : 0.153219214792
stocked : 0.0998755599744
experience : 0.0996893019889
smile : 0.0467256903338
location : 0.0466584305629
employees : 0.0465611336405
super : 0.0465175327204
Topic: 4
smile : 0.174154792282
service : 0.174014522107
employees : 0.17393893416
stocked : 0.173822892289
meat : 0.0508683174188
friendly : 0.0507867118442
location : 0.0506648166126
super : 0.0506447070556
experience : 0.0505949975997
safeway : 0.0505093086299
