Topic: 0
food : 0.292946522476
just : 0.19866437717
good : 0.177754479753
meat : 0.0944103111289
place : 0.0623571771598
like : 0.0608248354567
service : 0.0506622031853
salad : 0.0250972108237
bar : 0.0200684923465
restaurant : 0.0172143905005
Topic: 1
meat : 0.312703307912
restaurant : 0.169124698183
like : 0.14553140194
place : 0.0738172440769
food : 0.0728218052604
service : 0.062540243453
good : 0.0512955040499
bar : 0.0491720966926
salad : 0.0363554097142
just : 0.0266382887171
Topic: 2
service : 0.34706936262
good : 0.119149932965
bar : 0.113950854318
food : 0.102132708812
like : 0.0909324624032
just : 0.0775973185908
salad : 0.0740054432762
place : 0.0342184698387
restaurant : 0.0262784058341
meat : 0.0146650413409
Topic: 3
meat : 0.199353136761
salad : 0.193951041403
service : 0.164601293906
bar : 0.164418785006
good : 0.0604341142938
food : 0.0561975133626
restaurant : 0.0555220969086
place : 0.0403575694072
just : 0.0348437140799
like : 0.0303207348721
Topic: 4
place : 0.359090662743
restaurant : 0.16873178475
bar : 0.118448668305
salad : 0.089213490871
just : 0.0851464389855
good : 0.0442283687681
service : 0.0397457212087
food : 0.0365716218093
like : 0.0325197583494
meat : 0.0263034842097
