Topic: 0
check : 0.185891649378
change : 0.137691251691
did : 0.127160114765
time : 0.100558338904
service : 0.0981925313738
said : 0.0858172226471
place : 0.0856014672232
told : 0.0807586447959
jiffy : 0.0575966774775
lube : 0.040732101745
Topic: 1
change : 0.338035336154
check : 0.207806844052
service : 0.14875969162
did : 0.0441565712145
time : 0.0438615693982
lube : 0.0437842853857
jiffy : 0.0437132626416
place : 0.0436705269733
told : 0.0431886561323
said : 0.0430232564283
Topic: 2
told : 0.203830875364
service : 0.166727271227
said : 0.158632349371
time : 0.0939236814534
change : 0.0874191863169
did : 0.0868320107584
place : 0.0729634289865
lube : 0.0559271412553
jiffy : 0.0521801979045
check : 0.0215638573623
Topic: 3
jiffy : 0.243630370576
lube : 0.232507558746
did : 0.141079439508
place : 0.109892639381
service : 0.096091253123
change : 0.0729991686159
said : 0.0455241574963
time : 0.0194608106438
told : 0.0194209361878
check : 0.0193936657227
Topic: 4
time : 0.347465258952
did : 0.140791288287
change : 0.0656825013707
jiffy : 0.0650863277479
service : 0.0648398118904
check : 0.0642221418247
told : 0.0635969654397
lube : 0.0631154756825
place : 0.0629206118329
said : 0.0622796169719
