Topic: 0
went : 0.159595680869
right : 0.113416877808
waste : 0.112792194034
took : 0.112767001923
tip : 0.112759501622
place : 0.101437973399
guy : 0.100750710425
didn : 0.100722782515
like : 0.0432673488821
think : 0.0424899285242
Topic: 1
right : 0.236066557311
didn : 0.152276905127
think : 0.111187748463
like : 0.101613541476
went : 0.100981980695
guy : 0.100934857378
place : 0.0498092236983
took : 0.0491157024689
tip : 0.0490273935338
waste : 0.0489860898483
Topic: 2
like : 0.156542730359
tip : 0.133476681402
took : 0.133146771427
went : 0.117937576277
think : 0.0877935844029
waste : 0.0876873141289
didn : 0.0805646984303
place : 0.0802872057783
guy : 0.0799659958747
right : 0.0425974419203
Topic: 3
like : 0.102221752578
place : 0.100836037941
didn : 0.1003423465
right : 0.100054460418
went : 0.0996701353791
guy : 0.0995686939648
took : 0.0995288306073
tip : 0.0993690944494
think : 0.0992412957602
waste : 0.0991673524019
Topic: 4
place : 0.263261375726
like : 0.262001431361
went : 0.0596130378921
right : 0.0596129185597
didn : 0.0594290669892
took : 0.0594017853952
guy : 0.059341931453
tip : 0.0591535975891
waste : 0.0591241417336
think : 0.0590607133012
