Topic: 0
sedona : 0.261103802362
time : 0.131576992731
place : 0.130207221754
food : 0.116910591684
good : 0.113760034852
really : 0.0751436650306
just : 0.0548228915562
ordered : 0.0488673234836
like : 0.0406679665287
service : 0.026939510017
Topic: 1
place : 0.277271131774
service : 0.221739804316
food : 0.144553633109
really : 0.125003279628
good : 0.0903736425553
just : 0.0408698704815
ordered : 0.0347578224396
sedona : 0.0228908534121
like : 0.0216471735638
time : 0.0208927887203
Topic: 2
ordered : 0.39945453555
just : 0.130298489412
good : 0.089645957055
like : 0.0866579469988
food : 0.0849571218063
time : 0.0592687607751
service : 0.0523943723811
sedona : 0.041832514488
place : 0.0391732694295
really : 0.016317032105
Topic: 3
like : 0.319090438025
really : 0.116087245549
good : 0.098934191742
ordered : 0.0953018595666
service : 0.0921595483204
food : 0.0821800734669
time : 0.0742517712791
sedona : 0.0541966888204
place : 0.0461486464439
just : 0.0216495367868
Topic: 4
food : 0.222456691393
just : 0.184931957713
time : 0.114095415432
ordered : 0.0984978494451
like : 0.0838747574207
service : 0.0832123379135
really : 0.0784508032032
place : 0.0669759606876
good : 0.0578553233226
sedona : 0.00964890346985
