Topic: 0
vet : 0.104254453476
vaccines : 0.100980295968
ve : 0.100599725664
animal : 0.100205450813
questions : 0.0998944776212
shots : 0.0996331529288
hospital : 0.0992594461289
south : 0.0990949198463
valley : 0.0981449806954
sure : 0.0979330968589
Topic: 1
vet : 0.217082510381
ve : 0.158582517347
shots : 0.117897420394
sure : 0.0961983289781
vaccines : 0.0882514836934
hospital : 0.084172341685
animal : 0.0779900021237
questions : 0.0533636769563
valley : 0.0532602619128
south : 0.0532014565287
Topic: 2
vet : 0.213301336093
vaccines : 0.154054662975
ve : 0.138517060022
shots : 0.110623639979
valley : 0.103562614598
south : 0.103418213377
animal : 0.0957151295152
questions : 0.0271477574471
hospital : 0.0271032372695
sure : 0.0265563487251
Topic: 3
hospital : 0.239339536281
animal : 0.193228975418
questions : 0.131952409192
valley : 0.104093629571
sure : 0.104072704064
south : 0.104038554786
vet : 0.0315708623832
vaccines : 0.0307258796553
ve : 0.0306791894102
shots : 0.0302982592375
Topic: 4
questions : 0.285803347888
vaccines : 0.172609596993
vet : 0.145393185258
ve : 0.0574783890663
hospital : 0.0572323643496
animal : 0.0568990491083
shots : 0.0563091622836
south : 0.0562228563538
valley : 0.056213561376
sure : 0.0558384873229
