Topic: 0
football : 0.297017069992
boyd : 0.295787836969
monster : 0.0512920101563
great : 0.0509465622614
50 : 0.0509050086742
jam : 0.0509008696703
game : 0.0508263829532
place : 0.0508206813652
finals : 0.0508071989443
10 : 0.0506963790134
Topic: 1
boyd : 0.101848603457
football : 0.10170463665
monster : 0.100218197806
50 : 0.099951812573
game : 0.0995173367643
finals : 0.0994929893599
great : 0.0994527610492
jam : 0.0994522916054
place : 0.0992246648585
10 : 0.0991367058768
Topic: 2
game : 0.17072321624
great : 0.153379902716
place : 0.106932734748
football : 0.0956110823291
boyd : 0.0934680599521
50 : 0.0922175202855
monster : 0.0758000801658
jam : 0.0755028393312
finals : 0.0754077359662
10 : 0.0609568282659
Topic: 3
monster : 0.259106467942
50 : 0.120504280055
finals : 0.12048774841
10 : 0.120400772785
jam : 0.120228023149
boyd : 0.0532302447105
football : 0.0524331067584
great : 0.0512984981992
game : 0.0512151733612
place : 0.0510956846303
Topic: 4
football : 0.102136650599
boyd : 0.101744476121
monster : 0.100347271333
50 : 0.100140433527
game : 0.0994290711598
great : 0.099340556054
jam : 0.0993032660982
finals : 0.0992631084481
place : 0.099238404266
10 : 0.0990567623935
