Topic: 0
bad : 0.188818900256
sauce : 0.174690503143
time : 0.173939992364
bbq : 0.154490463361
food : 0.0528134540782
worst : 0.0521566682845
took : 0.0509137751998
cold : 0.0508447376169
meal : 0.0507155083697
like : 0.0506159973269
Topic: 1
like : 0.231444263014
sauce : 0.211655627991
bbq : 0.202278679912
cold : 0.0904268980112
worst : 0.0850460287169
food : 0.0370396355941
took : 0.0357653590077
bad : 0.0355850760269
meal : 0.0354303440878
time : 0.0353280876385
Topic: 2
food : 0.225582645479
cold : 0.176330558404
time : 0.114111663871
meal : 0.109822685187
took : 0.0854685470166
worst : 0.0798370606085
bad : 0.0712365189227
like : 0.0710869354938
bbq : 0.0338222542547
sauce : 0.0327011307621
Topic: 3
bbq : 0.305835027683
worst : 0.139360603854
sauce : 0.137103629585
food : 0.124102528703
meal : 0.0698048811486
took : 0.0696732799099
time : 0.0652272773873
bad : 0.029673558906
like : 0.0296410487206
cold : 0.0295781641029
Topic: 4
food : 0.288544630446
took : 0.163020459238
bad : 0.129481418922
meal : 0.129448543552
worst : 0.120016256004
bbq : 0.0350453782704
sauce : 0.0339493074187
like : 0.0335710931957
cold : 0.0334917050408
time : 0.0334312079113
