Topic: 0
piano : 0.234336779108
cover : 0.181371129153
vegas : 0.147239825528
people : 0.116072797257
dueling : 0.0985262593174
time : 0.0583907516067
better : 0.0580442937413
money : 0.0575173681697
bartenders : 0.0242955512065
like : 0.0242052449127
Topic: 1
piano : 0.102073870983
people : 0.101538095724
time : 0.101009487227
better : 0.100297708738
cover : 0.0995857791196
vegas : 0.0994680748161
money : 0.099163966378
dueling : 0.0990949759491
bartenders : 0.099043346505
like : 0.0987246945603
Topic: 2
time : 0.388207703907
piano : 0.0696958286642
people : 0.0685233789055
cover : 0.0680735070374
better : 0.0679040476741
dueling : 0.0678276824567
vegas : 0.0677256743802
bartenders : 0.0676590649639
money : 0.0672828520474
like : 0.0671002599632
Topic: 3
people : 0.213350455365
bartenders : 0.146456063058
better : 0.139743370442
like : 0.100655775738
money : 0.100578083358
dueling : 0.0972578501586
time : 0.0658873259657
vegas : 0.0589500256133
piano : 0.0535151374554
cover : 0.023605912847
Topic: 4
like : 0.142570683643
dueling : 0.13135682291
piano : 0.122452920295
cover : 0.0950139358174
bartenders : 0.0947909905432
better : 0.0946235135303
time : 0.0904107233071
vegas : 0.0780321192972
money : 0.0775514043303
people : 0.073196886327
