Topic: 0
food : 0.238939954133
salad : 0.163998690438
madison : 0.121374105803
pretty : 0.0996283866295
good : 0.0922297796606
service : 0.08686358585
bland : 0.0860842629159
really : 0.0375358305713
adequate : 0.0367367269028
probably : 0.0366086770959
Topic: 1
probably : 0.272479983548
madison : 0.247809829158
really : 0.061189280715
food : 0.0603521160093
service : 0.060184756255
adequate : 0.0599464611924
bland : 0.0597424784941
good : 0.0596207262141
salad : 0.0594349262236
pretty : 0.0592394421912
Topic: 2
bland : 0.181108226519
food : 0.180361265741
service : 0.123633427317
pretty : 0.109478781625
adequate : 0.0979887761879
good : 0.0895114115542
probably : 0.0668523951146
really : 0.062748297856
madison : 0.0623049065138
salad : 0.0260125115725
Topic: 3
adequate : 0.283647080164
service : 0.236556531153
really : 0.0618638835075
food : 0.0603526336115
madison : 0.060295448982
probably : 0.0596109501992
good : 0.0594886491558
bland : 0.0594519674965
pretty : 0.0594108187239
salad : 0.0593220370066
Topic: 4
really : 0.362934162394
salad : 0.173337479365
good : 0.15815409983
food : 0.0441877578095
madison : 0.0437872686975
service : 0.0437867265508
probably : 0.0436496816827
adequate : 0.0436444388879
bland : 0.0433473879862
pretty : 0.0431709967959
