Topic: 0
really : 0.100626664037
office : 0.10055826662
like : 0.100373373399
location : 0.100168629686
printing : 0.0999706106444
place : 0.0998424739675
max : 0.0998413940158
center : 0.0995985561295
officemax : 0.0995408311481
print : 0.099479200353
Topic: 1
really : 0.248973100155
like : 0.150647622707
max : 0.150601809541
office : 0.135710266625
location : 0.0525158462444
officemax : 0.0523574741912
print : 0.0523048438819
center : 0.0523005031552
place : 0.0522945678236
printing : 0.0522939656746
Topic: 2
like : 0.201603259881
office : 0.178079984196
really : 0.125318276474
max : 0.12507746219
place : 0.124926861155
printing : 0.0491152177828
location : 0.0490611905326
officemax : 0.0490091231084
center : 0.0489154336186
print : 0.0488931910629
Topic: 3
really : 0.101016228309
office : 0.100267995129
like : 0.100173511576
location : 0.100093654966
max : 0.10008080202
center : 0.0998976124975
printing : 0.0997969814739
officemax : 0.0996620957863
place : 0.0996031674085
print : 0.099407950834
Topic: 4
printing : 0.176515644431
location : 0.176271558511
print : 0.133325565303
center : 0.133130274656
officemax : 0.133128465855
place : 0.0903206345305
office : 0.0663925883512
really : 0.0303991003047
like : 0.0303713543586
max : 0.0301448136979
