Topic: 0
sunflower : 0.277795405422
lots : 0.257256012068
mold : 0.133297428854
store : 0.130426263101
produce : 0.0339746149864
sprouts : 0.0338631026314
location : 0.033491723494
ray : 0.0334630269199
shopping : 0.0332463518302
bad : 0.0331860706931
Topic: 1
mold : 0.389376595015
sunflower : 0.0690724780763
produce : 0.0685846841799
sprouts : 0.0682589528872
store : 0.0681101063131
lots : 0.0680556122699
location : 0.0672835812574
ray : 0.0672702919614
bad : 0.0670254798273
shopping : 0.0669622182128
Topic: 2
location : 0.225393136734
produce : 0.205034410984
ray : 0.1500260445
sprouts : 0.136168849954
bad : 0.0659896927243
shopping : 0.0658556533732
sunflower : 0.062170813563
mold : 0.0304369214828
lots : 0.0296876572572
store : 0.0292368194266
Topic: 3
sprouts : 0.212550123327
store : 0.187316922658
mold : 0.175120304724
shopping : 0.11299455209
bad : 0.112806670704
sunflower : 0.0405954923481
produce : 0.0402078464437
lots : 0.0396170288011
ray : 0.0394947873043
location : 0.0392962716005
Topic: 4
mold : 0.103963126166
sunflower : 0.101937437318
produce : 0.100993762418
sprouts : 0.0999761089381
store : 0.0997301435975
lots : 0.0995688566314
ray : 0.0991444210966
location : 0.0987921238961
bad : 0.0979984010175
shopping : 0.0978956189204
