Topic: 0
place : 0.235449918078
food : 0.16447818075
nice : 0.13282862312
eat : 0.128762424603
don : 0.127837150679
like : 0.0435855071571
denny : 0.0421703038053
good : 0.0419553623006
service : 0.0418722866355
just : 0.0410602428716
Topic: 1
denny : 0.225320534104
eat : 0.220970181388
place : 0.141048292384
don : 0.11858699367
food : 0.092222990244
just : 0.0907626517459
like : 0.0283903737143
service : 0.0279823562846
good : 0.0276139027574
nice : 0.0271017237078
Topic: 2
food : 0.28564296868
place : 0.194235805163
service : 0.131304165176
nice : 0.0958690937984
just : 0.0749901402995
like : 0.0705021151919
eat : 0.0494613648339
good : 0.0450334165463
denny : 0.0425990629995
don : 0.0103618673125
Topic: 3
good : 0.348833367783
like : 0.165279284688
eat : 0.117770960148
just : 0.112088035026
place : 0.0459142418888
food : 0.044885040826
service : 0.0417540573211
denny : 0.0412491389029
don : 0.0412362909176
nice : 0.0409895824994
Topic: 4
like : 0.218049246614
place : 0.197237339718
don : 0.181274123398
service : 0.091538330714
good : 0.0904086816923
food : 0.0804575526053
denny : 0.0541011316042
just : 0.0498843779085
eat : 0.0188931784727
nice : 0.0181560372729
