Topic: 0
love : 0.190014463506
osaka : 0.156044637678
sushi : 0.142644097971
japanese : 0.135181195836
don : 0.115656288115
great : 0.0856173712102
service : 0.0807056249622
good : 0.0432322154496
food : 0.0256178994626
like : 0.0252862058095
Topic: 1
sushi : 0.422269024867
food : 0.196068043184
osaka : 0.082350917468
service : 0.0807742975682
don : 0.0639046687877
great : 0.0548353979453
good : 0.0463762859871
japanese : 0.0181536430203
like : 0.0176631800173
love : 0.0176045411555
Topic: 2
great : 0.235788833647
good : 0.198966963112
like : 0.161491797562
sushi : 0.0913442212635
osaka : 0.0689522441265
food : 0.0677265574589
service : 0.0644698883171
don : 0.0582444238508
love : 0.0444677214134
japanese : 0.00854734924863
Topic: 3
japanese : 0.264127508307
like : 0.123343927468
don : 0.120399257521
service : 0.119930577414
osaka : 0.105419840574
good : 0.0968455292963
sushi : 0.0844769856959
food : 0.0395914962548
great : 0.0236706104252
love : 0.0221942670455
Topic: 4
osaka : 0.227823498544
food : 0.154611567549
great : 0.139617801109
sushi : 0.113655404855
japanese : 0.0813637570876
service : 0.0812597565464
love : 0.0794464119537
good : 0.0759129253862
don : 0.0238306146604
like : 0.0224782623082
