Topic: 0
good : 0.168710144206
place : 0.164359294377
soup : 0.134604959962
oxtail : 0.129480472157
food : 0.126239778056
night : 0.0609134501686
like : 0.0589259092271
vegas : 0.0568075861129
rice : 0.0521104972655
just : 0.0478479084681
Topic: 1
night : 0.273394977947
good : 0.240653924974
oxtail : 0.124162427101
soup : 0.123253611622
rice : 0.0648737621537
food : 0.0639790651748
vegas : 0.0452371627723
place : 0.0289597469647
just : 0.0228811422345
like : 0.012604179056
Topic: 2
food : 0.225745949408
oxtail : 0.138893946102
place : 0.137022302772
vegas : 0.126616047755
soup : 0.0890536500442
good : 0.0821924896688
night : 0.0793620947545
like : 0.0700644828289
rice : 0.0352955933719
just : 0.015753443294
Topic: 3
place : 0.170638476072
soup : 0.169734958564
oxtail : 0.156646409226
just : 0.15005403735
like : 0.14689410705
food : 0.0572300964217
night : 0.053296194272
good : 0.0446511922971
rice : 0.0288361817465
vegas : 0.0220183470006
Topic: 4
soup : 0.287255674573
oxtail : 0.157722379841
rice : 0.139311998771
good : 0.125462357733
vegas : 0.103492049268
just : 0.0884835770354
night : 0.0444428873416
like : 0.0258567071781
food : 0.0176017233696
place : 0.0103706448904
