Topic: 0
place : 0.242214980241
cowboy : 0.237302687974
food : 0.167868193118
just : 0.096450378464
great : 0.0803020846055
good : 0.0523953572188
time : 0.0517479597149
riding : 0.0316593213097
bull : 0.031256848157
night : 0.00880218919688
Topic: 1
just : 0.172208606053
time : 0.163590595178
food : 0.124352732869
riding : 0.106578842453
bull : 0.106237001014
place : 0.0851037009258
great : 0.073733019439
cowboy : 0.0718391773115
good : 0.0620529046437
night : 0.0343034201124
Topic: 2
night : 0.247091302328
place : 0.22836819693
bull : 0.15175174267
riding : 0.0848839236936
great : 0.0808070175457
food : 0.0705301982539
time : 0.0555644762211
just : 0.034713069971
good : 0.0254686000303
cowboy : 0.0208214723555
Topic: 3
great : 0.260754526207
good : 0.186133380193
time : 0.121276889827
cowboy : 0.0923436967192
place : 0.0857666788546
food : 0.0748944736941
just : 0.0527941505509
bull : 0.0519888901144
riding : 0.047100624825
night : 0.0269466890155
Topic: 4
bull : 0.294517968293
riding : 0.281336816431
good : 0.0898308895696
place : 0.0631819977756
just : 0.0618649985534
food : 0.0521170524311
great : 0.0494544950621
cowboy : 0.0437713591743
time : 0.0321828910249
night : 0.0317415316851
