Topic: 0
appetizer : 0.307829478027
point : 0.146657757352
minutes : 0.144623686668
friend : 0.137390988549
ve : 0.0932117294676
food : 0.0359593494396
restaurant : 0.0340802303364
time : 0.0336289860249
just : 0.033599266352
poor : 0.0330185277841
Topic: 1
food : 0.388418522483
poor : 0.311352350519
just : 0.103838743638
time : 0.0286446322474
restaurant : 0.0283418081757
appetizer : 0.0280909551085
point : 0.0280632195036
friend : 0.0279109312532
minutes : 0.0278779921472
ve : 0.0274608449231
Topic: 2
time : 0.281875961336
restaurant : 0.262062935851
point : 0.120187422869
food : 0.0925689713176
ve : 0.0625221348315
just : 0.0608651406345
minutes : 0.0555164909192
appetizer : 0.0215386001089
poor : 0.0214322633045
friend : 0.0214300788275
Topic: 3
just : 0.206371874032
appetizer : 0.154100978763
minutes : 0.138788019116
friend : 0.115273717639
point : 0.076560115392
ve : 0.0722386810404
food : 0.0691446955562
time : 0.0689590288529
restaurant : 0.068603154511
poor : 0.029959735097
Topic: 4
friend : 0.209703593915
minutes : 0.125974149112
food : 0.113354992779
restaurant : 0.10473510368
ve : 0.101686626876
poor : 0.079269008623
time : 0.0759397324436
appetizer : 0.0644094163592
point : 0.0636851893478
just : 0.0612421868654
