Topic: 0
unfortunately : 0.148081218419
employees : 0.128004550867
like : 0.128001540902
talk : 0.127930422262
bad : 0.123749293954
right : 0.10101015872
staff : 0.076534079028
service : 0.0686711639896
hair : 0.0685020040679
rudely : 0.0295155677907
Topic: 1
like : 0.100357281453
service : 0.100228510816
staff : 0.100224895479
talk : 0.100133227563
employees : 0.100023713934
rudely : 0.0999552428726
unfortunately : 0.099830321802
hair : 0.0997891523256
bad : 0.0997488009918
right : 0.099708852763
Topic: 2
rudely : 0.164144275171
staff : 0.163327314772
hair : 0.144385622338
like : 0.144211428551
service : 0.144030344829
right : 0.0480332355646
bad : 0.0480237898967
employees : 0.0479937043383
talk : 0.0479851129838
unfortunately : 0.0478651715553
Topic: 3
right : 0.132795055591
bad : 0.132608729207
rudely : 0.132565512453
hair : 0.117771732538
talk : 0.117638240616
service : 0.117629688526
employees : 0.117601548845
like : 0.0438857017445
staff : 0.0438707574202
unfortunately : 0.0436330330598
Topic: 4
like : 0.100136944645
service : 0.100131523054
talk : 0.100100285472
hair : 0.100077914242
employees : 0.100025444937
bad : 0.100010116177
staff : 0.0999922372872
right : 0.0999231381032
rudely : 0.0998403447222
unfortunately : 0.0997620513614
