Topic: 0
greenbush : 0.226358605361
bar : 0.216649512779
best : 0.126450050954
love : 0.110305695335
place : 0.0786619940572
food : 0.0578951036441
madison : 0.0533494329298
crust : 0.0491621017036
pizza : 0.0417347201263
good : 0.0394327831109
Topic: 1
madison : 0.236511363472
pizza : 0.21888494261
best : 0.110563184226
good : 0.0863419059047
crust : 0.082758257131
food : 0.0713461052622
place : 0.070184667536
bar : 0.06969974668
greenbush : 0.0448901357176
love : 0.00881969146099
Topic: 2
place : 0.158795767622
greenbush : 0.153197277138
pizza : 0.147120937963
food : 0.120851730143
bar : 0.112845786224
good : 0.111802349418
love : 0.0701069479707
best : 0.0583520830801
crust : 0.0489470801354
madison : 0.0179800403054
Topic: 3
love : 0.226151445602
pizza : 0.207077957785
crust : 0.146725637379
food : 0.105782801295
good : 0.0817444998544
best : 0.0736955382371
place : 0.0625717157931
madison : 0.0539392153853
greenbush : 0.0346446486122
bar : 0.00766654005767
Topic: 4
pizza : 0.233354842396
best : 0.199400087456
madison : 0.141530900777
bar : 0.128263624508
greenbush : 0.111210381983
place : 0.0538559979547
food : 0.052384014073
love : 0.0340095762845
crust : 0.0309410067101
good : 0.0150495678568
