Topic: 0
wines : 0.233589667053
price : 0.144804690275
bottles : 0.144343959194
sell : 0.138102926135
bottle : 0.1302241079
meh : 0.043055760898
make : 0.0427984717608
like : 0.0411557506486
really : 0.0410885194531
aisles : 0.0408361466819
Topic: 1
price : 0.22752003488
aisles : 0.215260017353
bottle : 0.199170202754
like : 0.127655808886
wines : 0.0755391152419
meh : 0.0317124786924
make : 0.0312936155468
sell : 0.0310340756617
bottles : 0.030547389904
really : 0.0302672610791
Topic: 2
meh : 0.27132096917
really : 0.209692015276
aisles : 0.122148311456
make : 0.119445621155
sell : 0.115410184917
bottle : 0.0328689844661
wines : 0.0326990115047
price : 0.0322538594337
like : 0.0320853776959
bottles : 0.0320756649254
Topic: 3
make : 0.283683280547
sell : 0.271585564102
bottles : 0.136460996829
bottle : 0.123328840098
meh : 0.0317902004712
wines : 0.0315542666201
aisles : 0.0305068604376
really : 0.0304174642788
like : 0.0303572545314
price : 0.0303152720856
Topic: 4
like : 0.194465427543
wines : 0.182448361029
meh : 0.175039845467
really : 0.117473670142
bottles : 0.108125189903
bottle : 0.0978815957142
make : 0.0314386386045
sell : 0.0314243683787
price : 0.0308903932322
aisles : 0.0308125099857
