Topic: 0
place : 0.205569295085
good : 0.159800277378
great : 0.137876918154
view : 0.119862674316
bit : 0.111588632272
food : 0.0878513162964
compass : 0.0665195555306
phoenix : 0.0491951784265
service : 0.0311274882385
restaurant : 0.0306086643034
Topic: 1
compass : 0.277790505939
good : 0.253892869592
view : 0.157887049349
restaurant : 0.119170217501
food : 0.0992040687404
bit : 0.0329449221442
great : 0.0226427110269
phoenix : 0.0226014513035
service : 0.00705161057394
place : 0.00681459382899
Topic: 2
restaurant : 0.49811339315
great : 0.102689912333
place : 0.0732444850786
service : 0.0618043783061
food : 0.0592230588333
phoenix : 0.050034610907
bit : 0.0441058285481
compass : 0.0439059529161
good : 0.0347831854436
view : 0.0320951944842
Topic: 3
view : 0.479482000205
phoenix : 0.160108034765
service : 0.0899142096725
bit : 0.0692793136045
restaurant : 0.0639105169941
place : 0.057816631976
food : 0.0324807651078
good : 0.0164850910872
great : 0.0160494087421
compass : 0.014474027845
Topic: 4
food : 0.2117895888
great : 0.196009583113
service : 0.193109510995
phoenix : 0.114627798218
view : 0.0716297643724
bit : 0.060062836533
good : 0.0567364917519
place : 0.049921186707
restaurant : 0.0241918777163
compass : 0.0219213617929
