Topic: 0
cheap : 0.215944161004
people : 0.215626444176
great : 0.187859292482
place : 0.0548031056293
food : 0.0547687823392
customers : 0.0544299974553
area : 0.0542066438779
eat : 0.0541592081793
good : 0.0541159159962
15 : 0.0540864488604
Topic: 1
food : 0.203888222632
area : 0.142316224192
15 : 0.142145977667
customers : 0.141896929806
place : 0.126048851429
great : 0.049059792133
cheap : 0.048889088655
people : 0.0487378067001
eat : 0.0485599524692
good : 0.0484571543161
Topic: 2
place : 0.100848597776
food : 0.100809174386
great : 0.100361823107
cheap : 0.100296742465
customers : 0.100034772827
people : 0.100013489743
15 : 0.0994859978821
good : 0.0994006270947
area : 0.0993790407932
eat : 0.099369733926
Topic: 3
people : 0.119660746518
eat : 0.119311084645
cheap : 0.119198134246
good : 0.119176614505
customers : 0.119140790013
place : 0.106651542385
food : 0.106549424233
great : 0.106425593286
15 : 0.0419712343876
area : 0.0419148357812
Topic: 4
place : 0.196257183006
food : 0.146475444128
15 : 0.106090650895
good : 0.10608237174
area : 0.105940107042
eat : 0.105817439603
great : 0.0960198657738
people : 0.0458180132723
cheap : 0.0457820512103
customers : 0.0457168733287
