Topic: 0
huge : 0.339385902266
place : 0.137857618278
sports : 0.137857468474
bar : 0.132111490257
pizza : 0.0436081918064
good : 0.0428529057893
ve : 0.0425529270277
special : 0.0417549287339
lunch : 0.0413755635379
great : 0.0406430038303
Topic: 1
pizza : 0.206904012765
good : 0.171120872726
place : 0.164175619111
sports : 0.0982302207921
lunch : 0.0955128597352
special : 0.0733382634603
great : 0.0615568284606
bar : 0.0609009121182
huge : 0.0365668592493
ve : 0.0316935515819
Topic: 2
bar : 0.225946813104
great : 0.215101285906
sports : 0.169252068382
lunch : 0.137248739549
ve : 0.0683059138414
good : 0.0377496915547
pizza : 0.0374690192987
huge : 0.0368881758241
place : 0.0363577837642
special : 0.0356805087758
Topic: 3
ve : 0.255843121467
huge : 0.229985691261
special : 0.130203723165
pizza : 0.111800655868
good : 0.0472439574595
bar : 0.0455193219379
lunch : 0.0450787779868
place : 0.0449758085551
sports : 0.0447434945699
great : 0.0446054477289
Topic: 4
pizza : 0.240776297633
ve : 0.187071750292
special : 0.166221717269
good : 0.133058686561
lunch : 0.104999592338
bar : 0.073895881616
huge : 0.0238056435934
place : 0.0235890776744
sports : 0.0235169283707
great : 0.0230644246525
