Topic: 0
sauce : 0.39677340553
salad : 0.228394266022
good : 0.0868311971962
like : 0.0621679782091
food : 0.044935497292
pizza : 0.0424951398731
service : 0.0396224348415
place : 0.0386824924731
great : 0.0333079209365
love : 0.0267896676267
Topic: 1
food : 0.25643814368
love : 0.216312844614
pizza : 0.177052471778
sauce : 0.0549592154034
salad : 0.051210348169
great : 0.0501855934314
place : 0.0501298016238
good : 0.0500885685723
like : 0.0474990311555
service : 0.046123981573
Topic: 2
pizza : 0.33450459271
great : 0.181534635281
food : 0.140213682642
salad : 0.102449369971
good : 0.0697711773219
place : 0.0565470012955
like : 0.0396394392168
love : 0.0364127039458
service : 0.0270952525057
sauce : 0.0118321451102
Topic: 3
good : 0.268774226201
like : 0.16001082184
place : 0.149110963024
pizza : 0.0873821926747
food : 0.0822412814027
salad : 0.0759835205096
love : 0.0606655189557
service : 0.0537148213594
sauce : 0.0372528319526
great : 0.0248638220801
Topic: 4
pizza : 0.155115368465
great : 0.139151124095
food : 0.129813446349
love : 0.118454591924
place : 0.11509490184
service : 0.105059185696
like : 0.0960661618368
sauce : 0.0624741517977
salad : 0.058352689971
good : 0.020418378025
