Topic: 0
brought : 0.211665308305
emergency : 0.211245526729
gave : 0.191587055619
really : 0.0567499816329
daisey : 0.0556886622726
cats : 0.0556873956262
got : 0.0553712990618
end : 0.0542740099182
friend : 0.0539481018683
maura : 0.0537826589669
Topic: 1
really : 0.104166804232
daisey : 0.101807315534
got : 0.100958554592
cats : 0.100739923605
emergency : 0.100459865658
gave : 0.0988673946416
end : 0.0987857615437
friend : 0.0983606730897
brought : 0.098204440117
maura : 0.0976492669856
Topic: 2
got : 0.206490186764
emergency : 0.157501207758
daisey : 0.134948332738
end : 0.132495223257
friend : 0.0692160558615
brought : 0.0691935168722
maura : 0.0691640404081
really : 0.0661481568433
gave : 0.0644616392113
cats : 0.0303816402858
Topic: 3
really : 0.297379746731
cats : 0.2096119522
friend : 0.1228954842
maura : 0.0752550972475
got : 0.0700602598178
daisey : 0.0700248560149
gave : 0.0696005739291
emergency : 0.0288297758216
end : 0.0282159269849
brought : 0.0281263270537
Topic: 4
daisey : 0.388627549157
really : 0.070024932523
emergency : 0.0689115345435
cats : 0.0687557986467
got : 0.0687393826051
end : 0.0672651810222
gave : 0.0672090257622
brought : 0.0669151874815
friend : 0.0668854114884
maura : 0.0666659967708
