Topic: 0
place : 0.346266876426
good : 0.148163002967
sushi : 0.113382210832
just : 0.0949535507275
meal : 0.0901202348843
okada : 0.0806752132045
vegas : 0.0630029782417
food : 0.0320128378624
service : 0.0222266271658
bit : 0.00919646768902
Topic: 1
service : 0.170034347786
bit : 0.159108658035
okada : 0.15720510344
sushi : 0.135400469452
place : 0.110206249892
vegas : 0.0844726906847
good : 0.0733764088524
just : 0.0570828966542
food : 0.0340182907676
meal : 0.0190948844362
Topic: 2
sushi : 0.361977698362
just : 0.13828932512
service : 0.112546192539
good : 0.100194968048
place : 0.0890715450842
okada : 0.0867770397674
bit : 0.0696501108686
food : 0.0192856358963
meal : 0.0154014807875
vegas : 0.00680600352653
Topic: 3
meal : 0.344448841012
good : 0.203018922911
okada : 0.0907781314586
food : 0.0890405970066
service : 0.0823487844479
sushi : 0.0770356547315
vegas : 0.0692667676799
place : 0.0158582516144
just : 0.0147000107826
bit : 0.0135040383552
Topic: 4
food : 0.248210423112
sushi : 0.210177528278
just : 0.116224363045
okada : 0.0862831037782
bit : 0.0770481842571
good : 0.072818542652
vegas : 0.0702432376851
service : 0.0557642675125
meal : 0.0339037379877
place : 0.0293266116927
