Topic: 0
food : 0.309222078832
like : 0.14205846314
order : 0.112329489378
just : 0.101167105939
minutes : 0.0915633713234
service : 0.0692483541932
server : 0.0602267083846
came : 0.0535232045871
place : 0.0452811004648
time : 0.0153801237575
Topic: 1
time : 0.225942541796
came : 0.210111008846
place : 0.146349172149
like : 0.112831081387
server : 0.0882148994167
minutes : 0.0681224633651
service : 0.0601023871475
food : 0.0541630603486
order : 0.0171076143383
just : 0.017055771205
Topic: 2
service : 0.208789539253
minutes : 0.169204391597
food : 0.155704956059
time : 0.130474669569
came : 0.129924294288
just : 0.107593811778
server : 0.0450338946081
order : 0.0289554582745
place : 0.0126165839315
like : 0.0117024006407
Topic: 3
place : 0.328156389018
time : 0.192551135591
like : 0.096461769603
order : 0.0920906206363
just : 0.0762296864944
server : 0.0703465900092
food : 0.0558548110247
service : 0.0429830162558
came : 0.0276109714815
minutes : 0.0177150098865
Topic: 4
server : 0.259650457709
service : 0.165581440453
came : 0.143334950655
just : 0.11223660101
food : 0.0918568492557
place : 0.0782392766272
time : 0.0514721469311
minutes : 0.0509774051813
order : 0.0344575604922
like : 0.0121933116871
