Topic: 0
best : 0.199099561025
great : 0.174022983152
buy : 0.149993200721
price : 0.148399531763
location : 0.11857196609
prices : 0.0664551668279
really : 0.0579517398646
store : 0.0563719740812
ve : 0.0146267557814
new : 0.0145071206948
Topic: 1
really : 0.275598497477
store : 0.15573380979
location : 0.14563977615
buy : 0.112021457898
best : 0.11055273189
new : 0.0415271384018
prices : 0.0408469411936
ve : 0.0399062212531
great : 0.039716367151
price : 0.0384570587949
Topic: 2
new : 0.289860995566
store : 0.259832105903
prices : 0.191770496792
ve : 0.0790173193719
great : 0.0554760212417
really : 0.0471509286077
buy : 0.0374059425735
best : 0.01377968947
price : 0.0129337784621
location : 0.0127727220113
Topic: 3
ve : 0.222372816244
buy : 0.170224033814
best : 0.163828367261
prices : 0.13377043949
really : 0.129404802308
store : 0.0386285074827
new : 0.0365784758041
great : 0.0356714378724
location : 0.0348790704254
price : 0.0346420492984
Topic: 4
best : 0.228126623778
buy : 0.184706223508
ve : 0.124146622882
great : 0.109130248333
new : 0.0954475435351
price : 0.0739670558501
store : 0.0638759539777
location : 0.0617693586387
really : 0.0440101690699
prices : 0.0148202004278
