Topic: 0
good : 0.360024401339
like : 0.228336415563
really : 0.102623624239
food : 0.0981117638612
buffet : 0.0800313893969
wynn : 0.0462801933177
just : 0.0262654054807
crab : 0.0247932634837
better : 0.0214124847929
time : 0.0121210585263
Topic: 1
buffet : 0.306175163711
really : 0.158534882085
wynn : 0.119369151476
food : 0.0957691080682
like : 0.0886896477872
better : 0.0773314370586
good : 0.0654480885549
crab : 0.0438256621162
just : 0.0372592543198
time : 0.00759760482282
Topic: 2
just : 0.152223824813
buffet : 0.149068808187
food : 0.147390058186
better : 0.130643444945
crab : 0.110428244551
time : 0.109937738065
good : 0.0989066359534
wynn : 0.0369005684556
like : 0.0348777641611
really : 0.0296229126845
Topic: 3
food : 0.380475155485
time : 0.143623596572
better : 0.105925783923
really : 0.104330535021
buffet : 0.0695518198674
good : 0.0689012893926
crab : 0.0571482759878
just : 0.0347672902419
like : 0.029688361768
wynn : 0.0055878917416
Topic: 4
buffet : 0.293867453563
wynn : 0.202724982627
just : 0.11982382635
crab : 0.103076150053
like : 0.0788882956094
time : 0.064172883194
better : 0.0542794907731
food : 0.0401689940256
good : 0.0352784722784
really : 0.00771945152724
