Topic: 0
az : 0.177257158732
pizza : 0.135259007814
good : 0.109286057845
crust : 0.109271979337
fantastic : 0.10913295319
friendly : 0.0997064148067
anthem : 0.0966055650035
like : 0.0938586118239
bad : 0.0357737192681
best : 0.0338485321786
Topic: 1
bad : 0.399176724254
friendly : 0.181465244353
pizza : 0.151418954985
like : 0.0403088836868
az : 0.0383097589172
crust : 0.0380530508671
anthem : 0.0380461514731
fantastic : 0.0378068245407
good : 0.0377462775917
best : 0.0376681293303
Topic: 2
best : 0.167698413773
anthem : 0.149914263299
pizza : 0.124598367431
crust : 0.110383740544
az : 0.0871490774159
fantastic : 0.0865237935319
good : 0.0865195766857
friendly : 0.0797655295138
like : 0.075843829351
bad : 0.0316034084555
Topic: 3
like : 0.104280526546
bad : 0.104273231338
pizza : 0.10101253034
friendly : 0.0996942593184
az : 0.09947953368
crust : 0.0988604904175
anthem : 0.0982249533144
best : 0.0981970430033
fantastic : 0.0980413128946
good : 0.0979361191481
Topic: 4
like : 0.536751260892
bad : 0.0548242294946
pizza : 0.0520270938038
friendly : 0.0516716329737
az : 0.0512005945266
crust : 0.0508472416847
anthem : 0.0508341199969
best : 0.050717950513
fantastic : 0.0506060966116
good : 0.050519779503
