Topic: 0
cake : 0.111735802425
place : 0.102915109293
food : 0.0999579340618
waiter : 0.0995360349703
didn : 0.0993107945144
come : 0.0983829380056
asked : 0.0977874742964
don : 0.0973258318738
service : 0.0968379602271
look : 0.0962101203332
Topic: 1
asked : 0.158926329949
waiter : 0.1483459079
look : 0.139901127932
didn : 0.139414178161
service : 0.131266509487
place : 0.0806686337599
don : 0.0769881180269
food : 0.0698973692672
cake : 0.0291705808209
come : 0.0254212446964
Topic: 2
place : 0.364622309978
didn : 0.165944872995
don : 0.130762113528
food : 0.0830298925639
look : 0.061947291129
asked : 0.0618858279606
service : 0.0590846120406
cake : 0.0263867877644
waiter : 0.0234488451787
come : 0.0228874468614
Topic: 3
cake : 0.339759861667
food : 0.196378937226
come : 0.141163844253
waiter : 0.0978131149057
didn : 0.0572471072771
asked : 0.0385452881303
look : 0.0384801689243
service : 0.0368346976221
place : 0.03672441876
don : 0.0170525612348
Topic: 4
cake : 0.229950882722
food : 0.165528337886
waiter : 0.112800350059
come : 0.112008995795
don : 0.111441354559
service : 0.105964674894
place : 0.0421648383936
didn : 0.0410368527251
asked : 0.0399335186777
look : 0.0391701942875
