Topic: 0
just : 0.295674743692
little : 0.169246074149
place : 0.124622162707
gelato : 0.117314749245
cream : 0.115401102314
like : 0.0840090154778
good : 0.056853942371
love : 0.0197236207357
spot : 0.00901785269565
flavors : 0.00813673661294
Topic: 1
spot : 0.243747911651
gelato : 0.204925778577
cream : 0.143679495481
love : 0.117146115581
like : 0.091757559443
flavors : 0.0776115855041
place : 0.0563074479049
little : 0.0292761700803
good : 0.026807401959
just : 0.00874053381788
Topic: 2
gelato : 0.401637720638
flavors : 0.205615192708
like : 0.138850128581
spot : 0.0543407293414
good : 0.0455572001495
just : 0.0413559594539
place : 0.0409824971069
cream : 0.0376065346321
love : 0.0189099056247
little : 0.0151441317636
Topic: 3
love : 0.303232904174
gelato : 0.150157227036
like : 0.123484847164
flavors : 0.100270648772
little : 0.0909704878261
good : 0.0751720050274
spot : 0.0549035817604
place : 0.0501318965728
just : 0.038328193881
cream : 0.013348207786
Topic: 4
good : 0.246118758215
place : 0.195546794362
spot : 0.14842748225
gelato : 0.117524091561
little : 0.0953059600667
just : 0.0891502147435
flavors : 0.0394989167189
love : 0.0357389415643
like : 0.0171922392025
cream : 0.0154966013161
