Topic: 0
spot : 0.380760359346
nail : 0.241187132127
massage : 0.0481734132112
did : 0.0477690719156
nails : 0.0472980709768
polish : 0.0472820275348
pedi : 0.0472570627694
just : 0.0470589148329
allure : 0.0466339998434
good : 0.0465799474428
Topic: 1
nails : 0.308985445027
polish : 0.141955880688
did : 0.136065579862
massage : 0.0601312309297
spot : 0.0600505924991
nail : 0.060040627761
just : 0.0585910770452
allure : 0.0581838241226
pedi : 0.0580572941579
good : 0.0579384479076
Topic: 2
massage : 0.267643159181
polish : 0.163070918797
did : 0.137015205429
just : 0.0890642620769
allure : 0.0819797632262
pedi : 0.0813193431671
nail : 0.0735737649856
good : 0.0598138793175
spot : 0.0235019536925
nails : 0.0230177501278
Topic: 3
nail : 0.248980694732
good : 0.181063345799
allure : 0.127451583965
just : 0.122091230265
nails : 0.0814754662184
polish : 0.075206421232
pedi : 0.0750802855478
spot : 0.0299018747981
massage : 0.0298249287515
did : 0.0289241686913
Topic: 4
massage : 0.187587178802
did : 0.14388138539
pedi : 0.132982714311
spot : 0.12467797608
just : 0.124261894995
nails : 0.0950232209726
allure : 0.0603580377791
good : 0.0563725083812
nail : 0.0522643689352
polish : 0.0225907143545
