Topic: 0
good : 0.231557053684
pizza : 0.208363797519
great : 0.127747236847
ny : 0.111496388043
style : 0.0893513477427
place : 0.0851930567584
know : 0.068187329305
just : 0.0260714396944
crust : 0.0260686550855
sauce : 0.0259636953199
Topic: 1
just : 0.274098055317
pizza : 0.195514280294
good : 0.116093243301
ny : 0.103856163402
style : 0.103816613821
great : 0.103388276141
place : 0.0266391887176
crust : 0.0256148836144
sauce : 0.0255193997791
know : 0.0254598956128
Topic: 2
crust : 0.213758322787
sauce : 0.213521032095
pizza : 0.151624129874
know : 0.0939400899505
great : 0.0938063988757
good : 0.0889146577115
place : 0.0368867446402
just : 0.0360524587362
style : 0.0358795013074
ny : 0.0356166640235
Topic: 3
place : 0.2325997563
know : 0.136445039489
sauce : 0.12017160693
crust : 0.119686591533
style : 0.103433085668
ny : 0.103039491221
pizza : 0.100334225646
good : 0.0283361645215
just : 0.0282434447028
great : 0.0277105939888
Topic: 4
pizza : 0.103853863418
good : 0.101097128521
place : 0.100506495302
just : 0.100378047679
ny : 0.0994178738211
crust : 0.0991998395801
style : 0.0989732840074
great : 0.0989478221068
sauce : 0.098892054705
know : 0.0987335908596
