Topic: 0
order : 0.263424758838
just : 0.173887554769
mistake : 0.167181014693
don : 0.131829542647
chicken : 0.0834705636239
place : 0.0368740414755
chinese : 0.0364087161106
expected : 0.03565240822
cheap : 0.035639942052
money : 0.0356314575714
Topic: 1
money : 0.212848421586
don : 0.212708092244
order : 0.191959853822
place : 0.0560002060234
chinese : 0.0555710167955
cheap : 0.0543443300019
mistake : 0.0543310160436
expected : 0.0542133967748
chicken : 0.0540321090842
just : 0.0539915576241
Topic: 2
chinese : 0.207056966718
chicken : 0.170419788231
money : 0.109269064678
cheap : 0.109082457486
expected : 0.108934581293
place : 0.102536203538
order : 0.0488430149517
don : 0.0481256997053
mistake : 0.0480057766091
just : 0.0477264467893
Topic: 3
place : 0.475411242305
chinese : 0.147942829345
order : 0.0479380849952
don : 0.0473693885684
cheap : 0.0470887105414
expected : 0.0469507613321
mistake : 0.0468899078175
money : 0.0468489745699
just : 0.0467851861563
chicken : 0.0467749143688
Topic: 4
expected : 0.212820972351
cheap : 0.212382375464
chinese : 0.191694886149
place : 0.0568703289456
order : 0.0554226033051
don : 0.0544824013948
mistake : 0.0542292754222
chicken : 0.0540833420673
money : 0.0540088454193
just : 0.0540049694815
