Topic: 0
food : 0.218875073911
bad : 0.160275221468
went : 0.145140615304
tacos : 0.144477253282
ordered : 0.0857504312572
asada : 0.062692326623
good : 0.0601149572909
pastor : 0.059641787395
place : 0.0437011703983
came : 0.0193311630706
Topic: 1
tacos : 0.293758685467
food : 0.268744818879
came : 0.0958988460554
pastor : 0.0760289818275
ordered : 0.0603148578672
place : 0.0546693082445
went : 0.0427864484037
good : 0.0423968982133
bad : 0.0420185203039
asada : 0.0233826347387
Topic: 2
place : 0.191225673119
food : 0.184949793411
bad : 0.183571094758
ordered : 0.183053431591
tacos : 0.0436839899839
good : 0.0436347521722
asada : 0.0427890102095
came : 0.0426181508386
went : 0.0423106529724
pastor : 0.0421634509447
Topic: 3
place : 0.433104502183
food : 0.237417399345
good : 0.182781989842
tacos : 0.0215499272465
bad : 0.021260705556
asada : 0.0209397307179
ordered : 0.0208279171952
went : 0.0207596171919
came : 0.0207333367571
pastor : 0.0206248739648
Topic: 4
asada : 0.164710448128
pastor : 0.156044275178
came : 0.15031506294
place : 0.136917850589
ordered : 0.0984138376201
good : 0.0723110324684
bad : 0.0691712900593
went : 0.0660935960567
food : 0.0435999802472
tacos : 0.0424226267137
